ProductId,StoreId,StoreName,Address,neighborhood,QuantityAvailable
1,85123,National_Stores,9_Springview_Point,Bolton_Hill,11
2,71053,Family_Dollar,5434_Daystar_Circle,Ashburton,1
3,84406,BJ's_Wholesale_Club,3_Darwin_Drive,Morrell_Park,11
4,84029,Ocean_State_Job_Lot,684_Bunting_Lane,Fells_Point,1
5,37444,Ollie's_Bargain_Outlet,50162_John_Wall_Drive,Charles_Village,3
6,84406,BJ's_Wholesale_Club,8_Fordem_Pass,Morrell_Park,9
7,84406,BJ's_Wholesale_Club,89058_Monument_Hill,Morrell_Park,4
8,22752,Costco,1_Clarendon_Way,Baltimore_Highlands,3
9,21730,Fred's,629_Crescent_Oaks_Center,Pulaski_Industrial_Area,8
10,22633,Big_Lots,175_Kim_Place,Brooklyn,7
11,22632,HomeGoods,689_Vera_Pass,Hunting_Ridge,4
12,22632,HomeGoods,78107_Logan_Plaza,Hunting_Ridge,2
13,84879,Ben_Franklin,28413_Knutson_Park,Bridgeview/Greenlawn,9
14,37444,Ollie's_Bargain_Outlet,828_Iowa_Parkway,Charles_Village,11
15,22745,Burlington_Coat_Factory,28352_Tennyson_Court,Upton,1
16,84029,Ocean_State_Job_Lot,0_Cottonwood_Pass,Fells_Point,5
17,22748,Renys,14_Mayfield_Alley,Port_Covington,5
18,22749,Gabe's,010_Lunder_Avenue,Oliver,9
19,22310,Meijer,0_Dryden_Park,Ellwood_Park/Monument,4
20,22632,HomeGoods,92_Heffernan_Trail,Hunting_Ridge,5
21,84969,Dd's_Discounts,634_Jackson_Parkway,Canton,2
22,37444,Ollie's_Bargain_Outlet,5_Warner_Parkway,Charles_Village,4
23,22623,Gordmans,353_Blackbird_Avenue,Hampden,3
24,22622,Target,4496_Killdeer_Court,Hoes_Heights,3
25,71053,Family_Dollar,4_Charing_Cross_Plaza,Ashburton,1
26,21730,Fred's,5995_Merchant_Trail,Pulaski_Industrial_Area,11
27,21754,Ross_Stores,023_Coleman_Place,Better_Waverly,2
28,21755,Tuesday_Morning,84269_Crescent_Oaks_Way,Belair-Edison,10
29,21777,Walmart,2_Laurel_Drive,Sabina-Mattfeldt,5
30,48187,Dollar_General,42385_Lighthouse_Bay_Hill,Glen_Oaks,12
31,84879,Ben_Franklin,9_Melvin_Way,Bridgeview/Greenlawn,11
32,84969,Dd's_Discounts,4416_Barby_Terrace,Canton,7
33,84879,Ben_Franklin,496_Cambridge_Plaza,Bridgeview/Greenlawn,7
34,84969,Dd's_Discounts,375_Bellgrove_Point,Canton,3
35,22960,Harbor_Freight_Tools,40020_Morningstar_Crossing,Loch_Raven,8
36,71053,Family_Dollar,39_Graceland_Place,Ashburton,5
37,85123,National_Stores,8_Hudson_Crossing,Bolton_Hill,4
38,22749,Gabe's,55_Bonner_Lane,Oliver,9
39,22748,Renys,24_American_Ash_Plaza,Port_Covington,4
40,48187,Dollar_General,5657_Daystar_Way,Glen_Oaks,7
41,22960,Harbor_Freight_Tools,25036_Division_Terrace,Loch_Raven,9
42,22913,Stein_Mart,8668_Lakewood_Gardens_Road,Gay_Street,6
43,22623,Gordmans,4621_Burrows_Hill,Hampden,10
44,22912,Marshalls,00189_Jana_Plaza,Central_Park_Heights,5
45,22745,Burlington_Coat_Factory,1_Drewry_Circle,Upton,3
46,22913,Stein_Mart,42543_Chinook_Road,Gay_Street,9
47,22914,Five_Below,7329_Esch_Avenue,Washington_Village,11
48,84969,Dd's_Discounts,2_Morrow_Avenue,Canton,11
49,21756,Roses,0_4th_Pass,Frankford,8
50,22728,HomeSense,737_Caliangt_Road,Glenham-Belford,6
51,22632,HomeGoods,41_Knutson_Court,Hunting_Ridge,7
52,22912,Marshalls,25554_Laurel_Alley,Central_Park_Heights,1
53,22727,Fred_Meyer,1538_Steensland_Park,Charles_Village,10
54,22726,Shopko,421_Randy_Lane,Millhill,6
55,22752,Costco,9_Dwight_Plaza,Baltimore_Highlands,10
56,85123,National_Stores,54321_Waxwing_Crossing,Bolton_Hill,2
57,21754,Ross_Stores,71_Dayton_Plaza,Better_Waverly,6
58,22633,Big_Lots,868_Atwood_Park,Brooklyn,10
59,71053,Family_Dollar,7_Ronald_Regan_Park,Ashburton,9
60,22748,Renys,8_Melvin_Drive,Port_Covington,6
61,84969,Dd's_Discounts,645_Pierstorff_Terrace,Canton,5
62,21755,Tuesday_Morning,709_6th_Circle,Belair-Edison,7
63,22748,Renys,6553_Maryland_Center,Port_Covington,2
64,21724,Kmart,89062_Eggendart_Avenue,Cherry_Hill,12
65,22310,Meijer,8_Clove_Center,Ellwood_Park/Monument,12
66,48187,Dollar_General,23_6th_Drive,Glen_Oaks,9
67,22912,Marshalls,2_Lawn_Terrace,Central_Park_Heights,4
68,21756,Roses,82_Golf_Plaza,Frankford,2
69,21777,Walmart,6_Ridgeway_Hill,Sabina-Mattfeldt,6
70,84406,BJ's_Wholesale_Club,2_Brown_Plaza,Morrell_Park,12
71,37444,Ollie's_Bargain_Outlet,0317_Pond_Hill,Charles_Village,1
72,22622,Target,4_4th_Terrace,Hoes_Heights,11
73,22960,Harbor_Freight_Tools,88199_Golf_Course_Center,Loch_Raven,4
74,21883,Bi-Mart,2_Nelson_Alley,Washington_Village,1
75,84406,BJ's_Wholesale_Club,9565_Arkansas_Plaza,Morrell_Park,8
76,22912,Marshalls,9_Iowa_Terrace,Central_Park_Heights,12
77,22726,Shopko,02074_North_Center,Millhill,2
78,22310,Meijer,8132_High_Crossing_Street,Ellwood_Park/Monument,10
79,10002,T.J._Maxx,4591_Crownhardt_Place,Seton_Business_Park,9
80,22622,Target,93_Basil_Trail,Hoes_Heights,2
81,84879,Ben_Franklin,2373_Derek_Plaza,Bridgeview/Greenlawn,8
82,22632,HomeGoods,85_Hayes_Crossing,Hunting_Ridge,8
83,22727,Fred_Meyer,90_Dawn_Point,Charles_Village,8
84,22912,Marshalls,96_Crownhardt_Court,Central_Park_Heights,5
85,21756,Roses,165_Moland_Pass,Frankford,2
86,85123,National_Stores,7588_Hudson_Hill,Bolton_Hill,12
87,10002,T.J._Maxx,19077_Service_Drive,Seton_Business_Park,10
88,37444,Ollie's_Bargain_Outlet,08032_Pennsylvania_Avenue,Charles_Village,3
89,21754,Ross_Stores,666_Helena_Parkway,Better_Waverly,3
90,22960,Harbor_Freight_Tools,01238_Sugar_Parkway,Loch_Raven,1
91,22727,Fred_Meyer,07_Nobel_Pass,Charles_Village,2
92,22752,Costco,26220_Gale_Place,Baltimore_Highlands,11
93,22623,Gordmans,07_Carpenter_Place,Hampden,3
94,22633,Big_Lots,6086_Spenser_Plaza,Brooklyn,10
95,22623,Gordmans,86944_Darwin_Plaza,Hampden,9
96,22913,Stein_Mart,65_School_Alley,Gay_Street,11
97,10002,T.J._Maxx,46172_Marquette_Park,Seton_Business_Park,1
98,22745,Burlington_Coat_Factory,00_Crescent_Oaks_Circle,Upton,9
